Player,Batting_Impact,Bowling_Impact,Talent_Score
V Kohli,101824.81853202978,40.0,61110.891119217864
DA Warner,78699.52934625695,0.0,47219.71760775417
S Dhawan,78578.54309684479,0.0,47147.125858106876
RG Sharma,70357.87599352634,150.0,42274.7255961158
KL Rahul,66481.45724240915,0.0,39888.87434544549
CH Gayle,58085.05324232081,180.0,34923.03194539249
AM Rahane,56602.39811320754,0.0,33961.438867924524
SK Raina,52755.77663394781,250.0,31753.465980368685
F du Plessis,51827.637447988905,0.0,31096.582468793342
JC Buttler,49647.719973054904,0.0,29788.63198383294
Shubman Gill,49199.72128729467,0.0,29519.8327723768
SV Samson,49172.87908533185,0.0,29503.72745119911
G Gambhir,48708.758683314416,0.0,29225.25520998865
AB de Villiers,47443.437281330655,0.0,28466.062368798393
RV Uthappa,45150.09493251846,0.0,27090.056959511076
SA Yadav,40430.608237232285,0.0,24258.36494233937
MK Pandey,39738.24739195231,0.0,23842.948435171387
Q de Kock,39649.76041586446,0.0,23789.856249518674
SS Iyer,38898.689198144464,0.0,23339.213518886678
SR Watson,38226.34163208852,920.0,23303.804979253113
AT Rayudu,38619.28538681949,0.0,23171.57123209169
MS Dhoni,37063.87978541819,0.0,22238.327871250913
KD Karthik,36286.86975861134,0.0,21772.121855166803
RR Pant,33510.92664092664,0.0,20106.555984555984
BB McCullum,31979.002112676055,0.0,19187.401267605634
RD Gaikwad,31419.648676699533,0.0,18851.78920601972
SE Marsh,30831.2645060115,0.0,18498.758703606898
Ishan Kishan,29580.886941726927,0.0,17748.532165036155
JH Kallis,28401.907813182017,650.0,17301.14468790921
V Sehwag,27663.001963993454,60.0,16621.801178396072
M Vijay,27045.04492753623,0.0,16227.026956521737
N Rana,26904.012259835315,100.0,16182.407355901189
YBK Jaiswal,26891.303868103994,0.0,16134.782320862396
SR Tendulkar,26643.965557729938,0.0,15986.379334637963
WP Saha,25557.214189189188,0.0,15334.328513513512
PA Patel,25174.809009009008,0.0,15104.885405405405
MA Agarwal,24837.7504193849,0.0,14902.650251630941
GJ Maxwell,24167.507172995778,410.0,14664.504303797466
MEK Hussey,24075.667961165047,0.0,14445.400776699027
YK Pathan,23707.35475578406,420.0,14392.412853470436
SPD Smith,23593.24072036018,0.0,14155.944432216107
B Sai Sudharsan,23157.48447387785,0.0,13894.490684326709
DR Smith,22650.65391014975,260.0,13694.39234608985
DA Miller,22711.488530161427,0.0,13626.893118096856
KA Pollard,21694.78210053126,690.0,13292.869260318757
R Dravid,21904.387278415015,0.0,13142.63236704901
RA Tripathi,21522.774809607497,0.0,12913.664885764498
KS Williamson,21236.028373702422,0.0,12741.617024221452
AJ Finch,21231.81886792453,0.0,12739.091320754716
RA Jadeja,20010.64929051531,1730.0,12698.389574309185
Yuvraj Singh,20527.284911644765,360.0,12460.370946986859
AC Gilchrist,20670.77491961415,0.0,12402.464951768488
HH Pandya,19910.237717121585,800.0,12266.14263027295
D Padikkal,19511.151592356684,0.0,11706.69095541401
JM Bairstow,19053.48636748518,0.0,11432.091820491109
JP Duminy,18592.64285714286,230.0,11247.585714285715
N Pooran,18683.13422818792,0.0,11209.880536912751
DPMD Jayawardene,18333.756110381077,0.0,11000.253666228646
PP Shaw,18072.02104466313,0.0,10843.212626797878
AD Russell,17234.594587945878,1230.0,10832.756752767526
Abhishek Sharma,17201.444300727566,110.0,10364.86658043654
MP Stoinis,16210.265306122448,440.0,9902.159183673468
KC Sangakkara,16351.06404494382,0.0,9810.638426966292
SC Ganguly,15788.80693815988,100.0,9513.284162895927
S Dube,15661.8,60.0,9421.08
H Klaasen,15574.66976744186,0.0,9344.801860465115
KK Nair,15479.858143074582,0.0,9287.914885844748
MR Marsh,15222.46875,370.0,9281.481249999999
MK Tiwary,15390.129885829416,0.0,9234.07793149765
VR Iyer,15231.33517364203,0.0,9138.801104185217
CA Lynn,15097.786858316222,0.0,9058.672114989733
DP Conway,14956.088664987406,0.0,8973.653198992444
LMP Simmons,14897.54396355353,0.0,8938.526378132117
P Simran Singh,14887.975024201354,0.0,8932.785014520812
SP Narine,13543.05946872322,1950.0,8905.835681233932
Mandeep Singh,14154.799435825105,0.0,8492.879661495062
S Badrinath,14035.149397590361,0.0,8421.089638554216
Tilak Varma,13758.657754010695,0.0,8255.194652406417
R Parag,13281.345058626466,90.0,8004.80703517588
AK Markram,13287.57800511509,60.0,7996.546803069054
TM Dilshan,13075.531614135625,50.0,7865.318968481375
ML Hayden,13002.091775923718,0.0,7801.255065554231
TM Head,12911.106598984772,0.0,7746.663959390863
KH Pandya,11790.80492040521,1000.0,7474.4829522431255
NV Ojha,12218.770588235293,0.0,7331.262352941176
SS Tiwary,12123.721456235477,0.0,7274.232873741285
RM Patidar,12011.587857961054,0.0,7206.952714776632
AR Patel,11137.133689839573,1310.0,7206.280213903744
PD Salt,11830.079096045198,0.0,7098.047457627118
BJ Hodge,11437.786470078057,170.0,6930.671882046834
DJ Bravo,10111.335525260625,1830.0,6798.801315156375
DJ Hussey,10664.900999091735,80.0,6430.940599455041
EJG Morgan,10482.301608806096,0.0,6289.380965283657
HH Gibbs,10183.902270011948,0.0,6110.341362007169
DJ Hooda,10002.288211046989,100.0,6041.372926628193
MM Ali,9792.51676300578,410.0,6039.510057803468
KP Pietersen,9856.181002638523,70.0,5941.708601583114
BA Stokes,9396.328690807799,280.0,5749.797214484679
GC Smith,9356.47062228654,0.0,5613.882373371925
A Symonds,9169.12676056338,200.0,5581.476056338028
M Vohra,9247.974971031286,0.0,5548.784982618771
LS Livingstone,9151.555555555555,130.0,5542.9333333333325
SO Hetmyer,9215.19734345351,0.0,5529.118406072106
V Shankar,9069.103553299492,90.0,5477.462131979695
HM Amla,8961.231578947369,0.0,5376.738947368421
CL White,8813.31472868217,0.0,5287.988837209302
MS Bisla,8758.767164179104,0.0,5255.260298507462
SM Curran,8058.493298291721,590.0,5071.095978975032
A Badoni,8404.593438639124,0.0,5042.756063183474
RK Singh,8201.646511627907,0.0,4920.987906976744
KM Jadhav,8091.279051383399,0.0,4854.767430830039
MC Henriques,7587.371285892634,420.0,4720.42277153558
Dhruv Jurel,7731.5,0.0,4638.9
LRPL Taylor,7681.2722550177095,0.0,4608.763353010626
Y Venugopal Rao,7526.7895953757225,60.0,4540.073757225433
ST Jayasuriya,7358.510994764398,130.0,4467.106596858638
C Green,7140.40857699805,170.0,4352.24514619883
IK Pathan,6630.945177664974,800.0,4298.5671065989845
JJ Roy,7136.104347826087,0.0,4281.662608695652
PC Valthaty,6849.048148148147,70.0,4137.428888888889
JA Morkel,6263.89213483146,850.0,4098.335280898876
E Lewis,6777.797595190381,0.0,4066.678557114228
JM Sharma,6685.094875549048,0.0,4011.056925329429
N Wadhera,6592.778947368421,0.0,3955.6673684210523
JD Ryder,6537.397424892703,80.0,3954.438454935622
R Tewatia,6080.668941979522,320.0,3776.401365187713
Priyansh Arya,6240.853185595568,0.0,3744.5119113573405
A Raghuvanshi,6098.1107142857145,0.0,3658.8664285714285
Shakib Al Hasan,5654.848120300751,630.0,3644.9088721804505
Shashank Singh,6018.537099811676,0.0,3611.1222598870054
Abishek Porel,5909.451982378855,0.0,3545.671189427313
RS Bopara,5801.818803418803,110.0,3525.0912820512817
T Stubbs,5847.695238095238,0.0,3508.617142857143
RD Rickelton,5706.397183098592,0.0,3423.8383098591553
TL Suman,5438.684838160137,60.0,3287.2109028960817
SN Khan,5473.448956356737,0.0,3284.069373814042
AD Mathews,5289.54958263773,270.0,3281.729749582638
A Mhatre,5367.28547008547,0.0,3220.3712820512815
TH David,5345.393939393939,0.0,3207.2363636363634
R Ashwin,3984.6857142857143,1870.0,3138.8114285714287
Nithish Kumar Reddy,5104.059002169197,70.0,3090.435401301518
Harbhajan Singh,4150.37358490566,1500.0,3090.224150943396
OA Shah,4888.562962962962,0.0,2933.137777777777
STR Binny,4690.685714285714,220.0,2902.4114285714286
V Suryavanshi,4716.607692307692,0.0,2829.9646153846147
SA Asnodkar,4662.9,0.0,2797.74
GJ Bailey,4637.3101449275355,0.0,2782.386086956521
D Brevis,4577.282840236687,0.0,2746.369704142012
CJ Anderson,4503.247706422018,110.0,2745.948623853211
RR Rossouw,4475.195015576324,0.0,2685.1170093457945
WG Jacks,4381.390849673203,80.0,2660.8345098039217
M Shahrukh Khan,4423.098292220114,0.0,2653.858975332068
Rashid Khan,3286.1061425061425,1630.0,2623.6636855036854
JR Hopes,4244.312101910828,140.0,2602.5872611464965
CH Morris,3661.958837772397,960.0,2581.1753026634383
PJ Cummins,3769.816306954436,790.0,2577.8897841726616
Abdul Samad,4229.9384615384615,0.0,2537.9630769230766
Washington Sundar,3939.9626016260163,400.0,2523.97756097561
KR Mayers,4197.666666666667,0.0,2518.6
Sameer Rizvi,4085.711203319502,0.0,2451.426721991701
SW Billings,4029.9423558897242,0.0,2417.9654135338346
Shahbaz Ahmed,3872.7735234215884,220.0,2411.6641140529528
R Ravindra,3954.553020134228,0.0,2372.7318120805367
SE Rutherford,3905.621739130435,0.0,2343.373043478261
Azhar Mahmood,3620.499678456592,290.0,2288.299807073955
AM Nayar,3746.9646258503403,90.0,2284.178775510204
M Manhas,3773.8263374485596,0.0,2264.2958024691357
Rahmanullah Gurbaz,3644.4409893992934,0.0,2186.6645936395757
CA Pujara,3634.0312655086846,0.0,2180.4187593052106
PP Chawla,2307.2620689655173,1920.0,2152.3572413793104
MK Lomror,3571.0678663239073,10.0,2146.6407197943445
Gurkeerat Singh,3574.928440366972,0.0,2144.9570642201834
S Sohal,3498.091961414791,0.0,2098.8551768488746
J Botha,3283.951648351648,250.0,2070.3709890109885
MJ Lumb,3443.072727272727,0.0,2065.843636363636
J Fraser-McGurk,3419.320197044335,0.0,2051.592118226601
AL Menaria,3366.293188010899,30.0,2031.7759128065393
JEC Franklin,3313.8906148867313,90.0,2024.3343689320386
Naman Dhir,3365.3389830508477,0.0,2019.2033898305085
R Powell,3301.365273311897,0.0,1980.8191639871382
Ashutosh Sharma,3283.645112781955,0.0,1970.1870676691728
SM Katich,3228.792670157068,0.0,1937.2756020942409
DJ Mitchell,3196.5474452554745,0.0,1917.9284671532846
A Mishra,2034.7272727272727,1740.0,1916.8363636363636
HC Brook,3135.4893081761006,0.0,1881.2935849056603
Atharva Taide,3103.953191489362,0.0,1862.371914893617
LA Pomersbach,3056.434262948207,0.0,1833.8605577689243
JP Faulkner,2643.906403940887,610.0,1830.343842364532
SP Goswami,3021.2228013029317,0.0,1812.733680781759
LR Shukla,2887.496089385475,150.0,1792.497653631285
JP Inglis,2940.5197740112994,0.0,1764.3118644067797
UBT Chand,2895.006369426752,0.0,1737.003821656051
MV Boucher,2868.3069182389936,0.0,1720.9841509433961
DB Ravi Teja,2860.492307692308,0.0,1716.2953846153846
DT Christian,2562.5019607843137,380.0,1689.5011764705882
RN ten Doeschate,2783.475630252101,20.0,1678.0853781512606
PBB Rajapaksa,2745.381094527363,0.0,1647.2286567164178
NLTC Perera,2530.1705521472395,310.0,1642.1023312883437
VVS Laxman,2730.2405904059037,0.0,1638.1443542435422
SN Thakur,1927.1746031746031,1140.0,1612.3047619047618
Anuj Rawat,2663.8608695652174,0.0,1598.3165217391304
Lalit Yadav,2529.9375415282393,100.0,1557.9625249169435
K Rabada,1743.2111587982831,1260.0,1549.9266952789699
B Kumar,1216.2387096774191,2050.0,1549.7432258064514
MJ Guptill,2539.2304568527916,0.0,1523.5382741116748
GH Vihari,2533.052567975831,0.0,1519.8315407854986
AP Tare,2494.982456140351,0.0,1496.9894736842107
KV Sharma,1836.6872964169381,830.0,1434.012377850163
Aniket Verma,2379.7068062827225,0.0,1427.8240837696335
C de Grandhomme,2337.1868995633185,60.0,1426.3121397379912
B Chipli,2274.04375,0.0,1364.4262499999998
DJG Sammy,2188.4828685258963,110.0,1357.0897211155377
A Manohar,2228.070781893004,0.0,1336.8424691358025
R Vinay Kumar,1464.2636678200693,1050.0,1298.5582006920415
S Anirudha,2116.1355371900827,0.0,1269.6813223140496
HV Patel,1096.812244897959,1510.0,1262.0873469387755
SP Fleming,2088.1309941520467,0.0,1252.8785964912279
DB Das,2071.7325842696628,0.0,1243.0395505617976
PK Garg,2071.723886639676,0.0,1243.0343319838055
AA Jhunjhunwala,2063.7027522935778,10.0,1242.2216513761466
Y Nagar,2040.2044280442803,0.0,1224.1226568265681
P Kumar,1428.1343653250774,900.0,1216.8806191950464
P Negi,1760.402657807309,340.0,1192.2415946843853
R McLaren,1872.9370786516852,120.0,1171.762247191011
N Jagadeesan,1902.3290322580647,0.0,1141.3974193548388
FY Fazal,1837.1474860335195,0.0,1102.2884916201117
YV Takawale,1822.9759562841532,0.0,1093.785573770492
JO Holder,1446.3078341013825,530.0,1079.7847004608293
R Bhatia,1326.0620689655173,710.0,1079.6372413793104
JC Archer,1321.7895287958115,660.0,1057.073717277487
Kuldeep Yadav,1058.9548387096775,1050.0,1055.3729032258066
JD Unadkat,981.6635838150289,1140.0,1044.9981502890173
CA Ingram,1731.295081967213,0.0,1038.7770491803278
UT Yadav,757.9905213270142,1440.0,1030.7943127962085
PA Reddy,1703.3880239520956,0.0,1022.0328143712574
K Goel,1698.176569037657,0.0,1018.9059414225941
SK Warne,1310.1534246575343,570.0,1014.0920547945205
N Saini,1663.5510489510489,0.0,998.1306293706293
MS Wade,1647.1243243243243,0.0,988.2745945945945
MD Mishra,1641.7615023474177,0.0,985.0569014084506
YS Chahal,137.47640449438202,2240.0,978.4858426966292
CM Gautam,1623.572151898734,0.0,974.1432911392404
MN Samuels,1556.0344827586207,90.0,969.6206896551723
Arshad Khan,1486.2444444444445,120.0,939.7466666666667
JJ Bumrah,317.0048192771084,1860.0,934.2028915662651
SL Malinga,398.30485436893207,1700.0,918.9829126213592
M Kaif,1494.2217054263565,0.0,896.5330232558139
Harpreet Brar,1260.6392523364484,350.0,896.383551401869
R Sathish,1445.1050847457627,30.0,879.0630508474576
C Munro,1450.088888888889,0.0,870.0533333333334
MM Sharma,532.3142857142857,1340.0,855.3885714285714
TA Boult,420.76363636363635,1440.0,828.4581818181819
SB Styris,1313.617910447761,80.0,820.1707462686566
DL Chahar,772.3934065934066,890.0,819.4360439560439
AS Raut,1362.8976744186045,0.0,817.7386046511627
A Ashish Reddy,1240.6979591836734,180.0,816.418775510204
Ramandeep Singh,1356.6666666666667,0.0,814.0
S Gopal,984.9884393063585,520.0,798.9930635838151
R Shepherd,1235.1894736842105,130.0,793.1136842105262
TK Curran,1208.111111111111,130.0,776.8666666666667
R Dhawan,1127.3063829787234,250.0,776.383829787234
Mohammed Shami,356.4307692307692,1370.0,761.8584615384615
DW Steyn,603.6147239263803,970.0,750.1688343558282
AB Agarkar,1054.85,290.0,748.91
Z Khan,560.2581560283688,1020.0,744.1548936170213
K Gowtham,1099.3798742138365,210.0,743.6279245283018
RD Chahar,733.7984251968504,750.0,740.2790551181103
CR Brathwaite,1133.0666666666666,130.0,731.8399999999999
BCJ Cutting,1152.7698630136988,100.0,731.6619178082193
D Wiese,1102.5904761904762,160.0,725.5542857142857
Mohammad Nabi,1106.0815286624204,150.0,723.6489171974522
Aman Hakim Khan,1199.045871559633,0.0,719.4275229357798
Sandeep Sharma,188.0759493670886,1510.0,716.8455696202532
M Jansen,929.4486486486486,390.0,713.6691891891892
RE van der Merwe,1046.3111111111111,210.0,711.7866666666666
Mohammed Siraj,422.71181102362203,1120.0,701.6270866141732
MA Starc,716.8,650.0,690.0799999999999
MF Maharoof,943.8,270.0,674.28
DL Vettori,923.0203389830508,280.0,665.8122033898304
TG Southee,791.8222222222222,470.0,663.0933333333332
Sachin Baby,1102.8422764227641,0.0,661.7053658536585
Bipul Sharma,977.0129032258064,170.0,654.2077419354838
DH Yagnik,1086.2422535211267,0.0,651.745352112676
Harshit Rana,795.3719298245613,400.0,637.2231578947368
P Dogra,1059.5418439716314,0.0,635.7251063829788
A Nehra,340.83809523809526,1060.0,628.5028571428571
M Morkel,495.48172043010754,770.0,605.2890322580645
MG Johnson,592.5333333333333,620.0,603.52
SS Prabhudessai,969.2460176991151,0.0,581.5476106194691
DS Kulkarni,388.27079646017694,860.0,576.9624778761062
KK Cooper,733.3142857142857,330.0,571.9885714285714
JDP Oram,878.8363636363636,90.0,563.3018181818181
Avesh Khan,317.4260869565218,930.0,562.455652173913
M Kartik,720.394495412844,310.0,556.2366972477064
MJ McClenaghan,439.66301369863015,710.0,547.797808219178
MS Gony,632.9894736842105,370.0,527.7936842105262
Arshdeep Singh,190.63333333333335,1020.0,522.38
RJ Harris,565.6714285714286,450.0,519.4028571428571
MJ Santner,685.4,270.0,519.24
I Sharma,216.3887323943662,960.0,513.8332394366197
Iqbal Abdulla,587.9441860465116,400.0,512.766511627907
Ankit Sharma,771.5304347826086,120.0,510.91826086956513
AJ Tye,559.8025316455696,420.0,503.88151898734174
CV Varun,137.04705882352943,1000.0,482.22823529411767
SB Dubey,792.7080459770116,0.0,475.62482758620695
Ravi Bishnoi,238.3014492753623,810.0,466.9808695652174
MM Patel,277.3073170731708,740.0,462.38439024390243
RP Singh,160.24615384615385,900.0,456.1476923076923
A Nortje,305.3384615384615,610.0,427.2030769230769
L Balaji,198.8,760.0,423.28
JDS Neesham,651.0279569892473,80.0,422.61677419354834
NM Coulter-Nile,376.26666666666665,480.0,417.76
CR Woakes,489.212987012987,300.0,413.5277922077922
AD Nath,688.7717171717172,0.0,413.26303030303035
PWH de Silva,358.38947368421054,460.0,399.0336842105263
B Lee,492.1098039215686,250.0,395.26588235294116
AD Mascarenhas,531.0379746835443,190.0,394.6227848101266
PP Ojha,50.62222222222222,890.0,386.37333333333333
CJ Jordan,437.53086419753083,300.0,382.5185185185185
Shivam Mavi,435.90344827586205,300.0,381.5420689655172
S Aravind,318.2135593220339,450.0,370.9281355932203
KK Ahmed,0.0,910.0,364.0
WPUJC Vaas,479.84109589041094,180.0,359.90465753424655
SK Trivedi,164.5016393442623,650.0,358.7009836065574
R Sharma,314.574025974026,400.0,348.7444155844156
GD Phillips,573.0325581395349,0.0,343.8195348837209
AB Dinda,110.6,690.0,342.36
M Prasidh Krishna,0.0,850.0,340.0
Imran Tahir,0.0,820.0,328.0
WD Parnell,301.42790697674417,350.0,320.8567441860465
VR Aaron,214.66575342465754,440.0,304.79945205479453
M Markande,253.5272727272727,370.0,300.11636363636364
T Natarajan,0.0,730.0,292.0
S Nadeem,160.2909090909091,480.0,288.17454545454547
Noor Ahmad,124.63396226415094,520.0,282.78037735849057
M Ashwin,222.6,350.0,273.56
A Kumble,137.38367346938776,450.0,262.43020408163267
B Akhil,397.03508771929825,60.0,262.2210526315789
Mustafizur Rahman,0.0,650.0,260.0
PVD Chameera,343.8782608695652,130.0,258.32695652173913
M Muralitharan,0.0,640.0,256.0
S Sreesanth,157.51228070175438,400.0,254.5073684210526
JR Hazlewood,0.0,600.0,240.0
M Rawat,398.2857142857143,0.0,238.97142857142856
S Kaul,0.0,580.0,232.0
DR Sams,289.5333333333333,140.0,229.71999999999997
LH Ferguson,0.0,540.0,216.0
TU Deshpande,0.0,540.0,216.0
PJ Sangwan,89.96595744680852,380.0,205.9795744680851
VG Arora,37.46666666666666,420.0,190.48
SB Jakati,0.0,470.0,188.0
M Pathirana,0.0,470.0,188.0
Mukesh Kumar,0.0,410.0,164.0
Yash Dayal,0.0,410.0,164.0
P Awana,0.0,390.0,156.0
DE Bollinger,0.0,370.0,148.0
M Theekshana,0.0,360.0,144.0
L Ngidi,0.0,340.0,136.0
R Sai Kishore,0.0,320.0,128.0
A Zampa,0.0,310.0,124.0
Umran Malik,0.0,290.0,116.0
A Singh,0.0,280.0,112.0
PV Tambe,0.0,280.0,112.0
Mohsin Khan,0.0,280.0,112.0
DP Nannes,0.0,280.0,112.0
Harmeet Singh,0.0,270.0,108.0
Naveen-ul-Haq,0.0,250.0,100.0
Yash Thakur,0.0,250.0,100.0
Navdeep Saini,0.0,240.0,96.0
AS Rajpoot,0.0,240.0,96.0
Akash Madhwal,0.0,240.0,96.0
GB Hogg,0.0,230.0,92.0
SW Tait,0.0,230.0,92.0
Basil Thampi,0.0,220.0,88.0
BW Hilfenhaus,0.0,220.0,88.0
Sohail Tanvir,0.0,220.0,88.0
Suyash Sharma,0.0,220.0,88.0
Vijaykumar Vyshak,0.0,220.0,88.0
AS Joseph,0.0,210.0,84.0
VY Mahesh,0.0,210.0,84.0
C Sakariya,0.0,200.0,80.0
Mujeeb Ur Rahman,0.0,200.0,80.0
Kartik Tyagi,0.0,200.0,80.0
A Kamboj,0.0,200.0,80.0
J Suchith,0.0,190.0,76.0
JP Behrendorff,0.0,190.0,76.0
NT Ellis,0.0,190.0,76.0
RP Meredith,0.0,190.0,76.0
KW Richardson,0.0,190.0,76.0
E Malinga,0.0,180.0,72.0
IC Pandey,0.0,180.0,72.0
BB Sran,0.0,180.0,72.0
Anureet Singh,0.0,180.0,72.0
DS Rathi,0.0,170.0,68.0
Mukesh Choudhary,0.0,170.0,68.0
CRD Fernando,0.0,170.0,68.0
R Rampaul,0.0,160.0,64.0
YA Abdulla,0.0,150.0,60.0
Rasikh Salam,0.0,150.0,60.0
G Coetzee,0.0,150.0,60.0
KR Sen,0.0,140.0,56.0
KA Jamieson,0.0,140.0,56.0
AC Thomas,0.0,140.0,56.0
SJ Srivastava,0.0,140.0,56.0
RR Powar,0.0,130.0,52.0
V Nigam,0.0,120.0,48.0
VRV Singh,0.0,120.0,48.0
BA Bhatt,0.0,120.0,48.0
AN Ahmed,0.0,120.0,48.0
Azmatullah Omarzai,0.0,120.0,48.0
Prince Yadav,0.0,120.0,48.0
N Burger,0.0,120.0,48.0
Joginder Sharma,0.0,120.0,48.0
GD McGrath,0.0,120.0,48.0
K Kartikeya,0.0,120.0,48.0
AB McDonald,0.0,110.0,44.0
Simarjeet Singh,0.0,110.0,44.0
A Chandila,0.0,110.0,44.0
TS Mills,0.0,110.0,44.0
J Little,0.0,110.0,44.0
J Theron,0.0,110.0,44.0
Pankaj Singh,0.0,110.0,44.0
S Badree,0.0,110.0,44.0
JL Pattinson,0.0,110.0,44.0
SM Pollock,0.0,110.0,44.0
Akash Deep,0.0,100.0,40.0
AS Roy,0.0,100.0,40.0
Shahid Afridi,0.0,90.0,36.0
Akash Singh,0.0,90.0,36.0
AG Murtaza,0.0,90.0,36.0
KP Appanna,0.0,90.0,36.0
J Yadav,0.0,80.0,32.0
AA Chavan,0.0,80.0,32.0
KC Cariappa,0.0,80.0,32.0
J Syed Mohammad,0.0,80.0,32.0
S Sandeep Warrier,0.0,80.0,32.0
BAW Mendis,0.0,80.0,32.0
I Udana,0.0,80.0,32.0
Swapnil Singh,0.0,70.0,28.0
A Mithun,0.0,70.0,28.0
AF Milne,0.0,70.0,28.0
Fazalhaq Farooqi,0.0,60.0,24.0
DJ Willey,0.0,60.0,24.0
VS Malik,0.0,60.0,24.0
RR Raje,0.0,60.0,24.0
S Kaushik,0.0,60.0,24.0
S Tyagi,0.0,60.0,24.0
Zeeshan Ansari,0.0,60.0,24.0
HR Shokeen,0.0,50.0,20.0
KL Nagarkoti,0.0,50.0,20.0
Parvez Rasool,0.0,40.0,16.0
